index,artist,title,genre,mood,year,year_bins,genre id,mood id,time_period
427,Mindy McCready,Be With Me,Country,happy,2002,"(2000, 2005]",2,0,2
428,BT,Knowledge Of Self (Evol Intent Remix),Electronic,sad,2004,"(2000, 2005]",4,1,2
429,Geggy Tah,Special Someone,Rock,happy,2001,"(2000, 2005]",9,0,2
430,Bumblefoot,Piranha,Rock,happy,2008,"(2005, 2010]",9,0,3
431,Red Hot Chili Peppers,Venice Queen (Album Version),Rock,happy,2002,"(2000, 2005]",9,0,2
433,Blind Willie Johnson,If I Had My Way I'd Tear This Building Down,Blues,happy,1996,"(1995, 2000]",0,0,1
434,Bob Marley,Small Axe,Ska,happy,1999,"(1995, 2000]",10,0,1
435,A Tribe Called Quest,Scenario,Hip Hop/Rap,happy,1991,"(1990, 1995]",5,0,0
436,Epidemic,Catalyst (LP Version),Rock,sad,2002,"(2000, 2005]",9,1,2
437,Dark Fortress,Ghastly Indoctrination,Rock,sad,2006,"(2005, 2010]",9,1,3
439,Kings Of Leon,Genius,Rock,happy,2003,"(2000, 2005]",9,0,2
441,Kraftwerk,Pocket Calculator (2009 Digital Remaster),Electronic,happy,2009,"(2005, 2010]",4,0,3
443,L7,This Ain't Pleasure,Rock,sad,1992,"(1990, 1995]",9,1,0
444,Moments In Grace,Broken Promises (album version),Rock,sad,2004,"(2000, 2005]",9,1,2
445,Connie Smith,I'll Come Running,Country,happy,2001,"(2000, 2005]",2,0,2
446,Nine Inch Nails,Survivalism,Rock,sad,2007,"(2005, 2010]",9,1,3
448,Eminem,Beautiful,Hip Hop/Rap,happy,2009,"(2005, 2010]",5,0,3
449,Mariah Carey,Mine Again,Pop,sad,2005,"(2000, 2005]",7,1,2
450,Frankie J,Gone,R&B,sad,2005,"(2000, 2005]",8,1,2
451,Bob Marley,Lively Up Yourself,Ska,happy,1991,"(1990, 1995]",10,0,0
453,Backstreet Boys,Shape Of My Heart,Pop,happy,2000,"(1995, 2000]",7,0,1
454,Korn,Proud,Rock,sad,1996,"(1995, 2000]",9,1,1
456,Rihanna,Music Of The Sun,R&B,happy,2005,"(2000, 2005]",8,0,2
457,Matisyahu,Refuge,Ska,sad,2004,"(2000, 2005]",10,1,2
458,Ashton Shepherd,Old Memory,Country,sad,2008,"(2005, 2010]",2,1,3
459,Tom Cochrane,Washed Away,Rock,happy,1992,"(1990, 1995]",9,0,0
460,Gov't Mule,Broke Down On The Brazos (Album),Rock,happy,2009,"(2005, 2010]",9,0,3
461,Sir Douglas Quintet,She's About A Mover,Rock,happy,1999,"(1995, 2000]",9,0,1
462,Michelle Tumes,Christe Eleison (Christ Have Mercy) (Center Of My Universe Album Version),Christian,sad,2000,"(1995, 2000]",1,1,1
465,Rea_ Chris,E,Rock,sad,1999,"(1995, 2000]",9,1,1
466,Baby D,Let Me Be Your Fantasy,Electronic,happy,2002,"(2000, 2005]",4,0,2
467,Patti Smith,Wing,Rock,sad,1996,"(1995, 2000]",9,1,1
469,Van Halen,Can't Stop Lovin' You (Remastered Album Version),Rock,happy,1995,"(1990, 1995]",9,0,0
470,Wolfmother,Dimension,Rock,happy,2004,"(2000, 2005]",9,0,2
471,Suicidal Tendencies,It's Going Down,Rock,sad,1992,"(1990, 1995]",9,1,0
474,Kathy Mattea,The Southern Soldier Boy,Country,sad,1991,"(1990, 1995]",2,1,0
475,White Heart,Edge Of The Dream (Emergency Broadcast Album Version),Christian,happy,2000,"(1995, 2000]",1,0,1
476,Chuck Wicks,If We Loved,Country,sad,2008,"(2005, 2010]",2,1,3
477,Beyoncé,Ring The Alarm,R&B,sad,2006,"(2005, 2010]",8,1,3
478,Steve Vai,Brother,Rock,sad,1996,"(1995, 2000]",9,1,1
482,The Ataris,The Hero Dies in This One,Rock,sad,2003,"(2000, 2005]",9,1,2
483,Fall Out Boy,Dance_ Dance,Rock,happy,2008,"(2005, 2010]",9,0,3
485,Patty Griffin,Moses,Rock,sad,1996,"(1995, 2000]",9,1,1
487,40 Grit,A Part Of Me,Rock,sad,2003,"(2000, 2005]",9,1,2
488,Johnny Horton,Got The Bull By The Horns,Country,happy,1996,"(1995, 2000]",2,0,1
489,Britt Nicole,Don't Worry Now (Performance Track In Key Of Db Without Background Vocals),Christian,sad,2007,"(2005, 2010]",1,1,3
491,Patsy Cline,I Cried All The Way To The Altar,Country,sad,1995,"(1990, 1995]",2,1,0
493,Incubus,Warning,Rock,sad,2001,"(2000, 2005]",9,1,2
494,Bryan Ferry,Wildcat Days (1999 Digital Remaster),Rock,sad,1994,"(1990, 1995]",9,1,0
497,Chris Brown,So Glad,R&B,happy,2005,"(2000, 2005]",8,0,2
498,Lollipop Lust Kill,No Answer (Outro),Rock,sad,2002,"(2000, 2005]",9,1,2
499,Agnostic Front,Undertow,Rock,sad,1992,"(1990, 1995]",9,1,0
501,Frederick Knight,I've Been Lonely (For So Long),R&B,sad,2000,"(1995, 2000]",8,1,1
502,Phantom Planet,Leader (Album Version),Rock,happy,2008,"(2005, 2010]",9,0,3
503,Amil,Anyday,Hip Hop/Rap,sad,2000,"(1995, 2000]",5,1,1
505,30 Seconds To Mars,Night of the Hunter (Static Revenger Remix),Rock,sad,2009,"(2005, 2010]",9,1,3
506,Hatebreed,Boxed In (Subzero),Rock,sad,2009,"(2005, 2010]",9,1,3
507,Jennifer Lopez,Play,Pop,happy,2001,"(2000, 2005]",7,0,2
508,Twista & The Speedknot Mobstaz,Warm Embrace (LP Version),Hip Hop/Rap,happy,2008,"(2005, 2010]",5,0,3
510,Redman,Jam 4 U,Hip Hop/Rap,sad,1992,"(1990, 1995]",5,1,0
511,Silverstein,BLEEDS NO MORE (Live Version),Rock,sad,2006,"(2005, 2010]",9,1,3
512,Twista,It Feels So Good (Album Version),Hip Hop/Rap,happy,1997,"(1995, 2000]",5,0,1
513,Kings Of Leon,Day Old Blues,Rock,sad,2004,"(2000, 2005]",9,1,2
515,Atari Teenage Riot,Revolution Action,Electronic,happy,1999,"(1995, 2000]",4,0,1
516,Scott Weiland,The Date ( LP Version ),Rock,sad,1998,"(1995, 2000]",9,1,1
517,Kris Kristofferson,Killer Barracuda,Country,sad,1995,"(1990, 1995]",2,1,0
518,Bravehearts,Sensations,Hip Hop/Rap,happy,2003,"(2000, 2005]",5,0,2
519,Jason Mraz,Did You Get My Message?  (Live From Shubas),Rock,sad,2007,"(2005, 2010]",9,1,3
520,Lil' Romeo,Don't Want To,Hip Hop/Rap,sad,2001,"(2000, 2005]",5,1,2
521,Seal,The Beginning (Giro E Giro Mix),Pop,happy,1991,"(1990, 1995]",7,0,0
522,Curtis Mayfield,Superfly (Single Mix Version),R&B,sad,2005,"(2000, 2005]",8,1,2
523,Sugar Ray,Mean Machine (Remastered LP Version),Rock,happy,2005,"(2000, 2005]",9,0,2
525,FFH,Why Do I,Christian,happy,2000,"(1995, 2000]",1,0,1
526,brokeNCYDE,Schitzo,Hip Hop/Rap,sad,2008,"(2005, 2010]",5,1,3
527,Britt Nicole,Set The World On Fire,Christian,happy,2007,"(2005, 2010]",1,0,3
528,Toni Braxton,He Wasn't Man Enough,R&B,happy,2000,"(1995, 2000]",8,0,1
529,Van Halen,Panama (Album Version),Rock,happy,2003,"(2000, 2005]",9,0,2
530,Burning Spear,Tumble Down,Ska,sad,1991,"(1990, 1995]",10,1,0
534,The Distillers,Oh Serena,Rock,sad,2000,"(1995, 2000]",9,1,1
535,Amil,Get Down,Hip Hop/Rap,happy,2000,"(1995, 2000]",5,0,1
536,It Dies Today,Sixth of June,Rock,sad,2007,"(2005, 2010]",9,1,3
537,Dean Martin,Pennies From Heaven,Jazz,sad,1997,"(1995, 2000]",6,1,1
538,Emperor,In the Wordless Chamber,Rock,sad,2001,"(2000, 2005]",9,1,2
539,Uriah Heep,Ghost of the Ocean (Live),Rock,sad,2008,"(2005, 2010]",9,1,3
540,Sasha,Owner Of My Heart (Album Version),Electronic,sad,2006,"(2005, 2010]",4,1,3
541,30 Seconds To Mars,Hunter,Rock,sad,2005,"(2000, 2005]",9,1,2
542,Silverstein,MY CONSOLATION (LP Version),Rock,sad,2006,"(2005, 2010]",9,1,3
543,Mando Diao,All My Senses,Rock,sad,2004,"(2000, 2005]",9,1,2
545,Madonna,Bedtime Story (Album Version),Pop,happy,1994,"(1990, 1995]",7,0,0
547,Jah Cure,To Your Arms of Love,Ska,happy,2007,"(2005, 2010]",10,0,3
548,Nightwish,Sleepwalker,Rock,sad,2000,"(1995, 2000]",9,1,1
550,Zeromancer,Mosquito Coil,Rock,sad,2003,"(2000, 2005]",9,1,2
551,Al Denson,Rain Love,Christian,happy,1999,"(1995, 2000]",1,0,1
552,Leona Naess,Heavy Like Sunday,Rock,sad,2008,"(2005, 2010]",9,1,3
553,Phil Collins,Dance Into The Light (LP Version),Rock,happy,1996,"(1995, 2000]",9,0,1
554,Kathy Mattea,Standing Knee Deep In a River (Dying Of Thirst),Country,sad,1992,"(1990, 1995]",2,1,0
556,Behemoth,He Who Breeds Pestilence,Rock,sad,2009,"(2005, 2010]",9,1,3
557,Sylver,Sympathy,Dance,sad,2004,"(2000, 2005]",3,1,2
558,Shakira,Poem To A Horse,Pop,sad,2001,"(2000, 2005]",7,1,2
559,Taking Dawn,Black Diamond,Rock,sad,2010,"(2005, 2010]",9,1,3
560,Eminem,Paul,Hip Hop/Rap,sad,1999,"(1995, 2000]",5,1,1
561,Dixie Chicks,Lullaby,Country,happy,2006,"(2005, 2010]",2,0,3
562,Wyclef Jean,Something About Mary,Hip Hop/Rap,happy,2000,"(1995, 2000]",5,0,1
563,Phil Collins,That's What You Said  (LP Version),Rock,sad,1996,"(1995, 2000]",9,1,1
566,No Address,Pretty Girl (Amended Version),Rock,happy,2005,"(2000, 2005]",9,0,2
567,Rihanna,The Hotness (ft. Shontelle),R&B,happy,2006,"(2005, 2010]",8,0,3
568,Helmet,Everybody Loves You,Hip Hop/Rap,happy,2004,"(2000, 2005]",5,0,2
569,The Cure,Lost,Rock,sad,2004,"(2000, 2005]",9,1,2
570,K's Choice,A Sound That Only You Can Hear,Rock,happy,1995,"(1990, 1995]",9,0,0
576,Alicia Keys,Heartburn,R&B,happy,2003,"(2000, 2005]",8,0,2
577,My Chemical Romance,Interlude (Album Version),Rock,sad,2004,"(2000, 2005]",9,1,2
578,Hot Chip,Ready For The Floor (Radio Edit),Electronic,happy,2008,"(2005, 2010]",4,0,3
579,OutKast,Wailin',Hip Hop/Rap,sad,1996,"(1995, 2000]",5,1,1
581,Bad Religion,The Lie,Rock,sad,2002,"(2000, 2005]",9,1,2
582,Jessica Simpson,Take My Breath Away,Pop,happy,2004,"(2000, 2005]",7,0,2
584,Alicia Keys,If I Was Your Woman,R&B,sad,2005,"(2000, 2005]",8,1,2
585,Mariah Carey,Clown,Pop,happy,2002,"(2000, 2005]",7,0,2
586,Kane,All I Can Do,Rock,sad,2005,"(2000, 2005]",9,1,2
588,Jonny Lang,One Person At A Time,Christian,happy,2006,"(2005, 2010]",1,0,3
589,Jennifer Lopez,We Gotta Talk,Pop,sad,2001,"(2000, 2005]",7,1,2
590,Cowboy Mouth,Jenny Says,Rock,sad,1996,"(1995, 2000]",9,1,1
591,Gang Starr,Mostly Tha Voice (Explicit),Hip Hop/Rap,sad,1994,"(1990, 1995]",5,1,0
594,Johnny Horton,The Woman I Need (Honky Tonk Mind),Country,happy,2000,"(1995, 2000]",2,0,1
595,Dixie Chicks,Hole In My Head,Country,happy,1999,"(1995, 2000]",2,0,1
598,King Diamond,Shrine (Reissue) (Album Version),Rock,sad,2003,"(2000, 2005]",9,1,2
600,Dilated Peoples,World On Wheels,Hip Hop/Rap,sad,2004,"(2000, 2005]",5,1,2
601,Foo Fighters,Overdrive,Rock,happy,2002,"(2000, 2005]",9,0,2
602,Akon,Don't Matter,R&B,happy,2006,"(2005, 2010]",8,0,3
603,Slipknot,Gently (Album Version),Hip Hop/Rap,sad,1996,"(1995, 2000]",5,1,1
604,The Ataris,I Won't Spend Another Night Alone,Rock,happy,1999,"(1995, 2000]",9,0,1
605,Chris Brown,I Love U,R&B,happy,2009,"(2005, 2010]",8,0,3
606,Dropkick Murphys,Going Strong (Album Version),Rock,happy,2004,"(2000, 2005]",9,0,2
607,Beyoncé,Single Ladies (Put A Ring On It),R&B,happy,2008,"(2005, 2010]",8,0,3
608,Belle and Sebastian,I Could Be Dreaming,Rock,happy,1996,"(1995, 2000]",9,0,1
610,Annie Lennox,A Whiter Shade Of Pale,Pop,happy,1995,"(1990, 1995]",7,0,0
611,Blink-182,All Of This,Rock,sad,2003,"(2000, 2005]",9,1,2
612,Beyoncé,Ring The Alarm,R&B,happy,2006,"(2005, 2010]",8,0,3
613,Mase,Wanna Hurt Mase? (Album Version),Hip Hop/Rap,sad,1997,"(1995, 2000]",5,1,1
614,Dimmu Borgir,The Chosen Legacy,Rock,sad,2007,"(2005, 2010]",9,1,3
615,Shakira,Donde Estas Corazon,Pop,happy,1997,"(1995, 2000]",7,0,1
617,James Taylor,Down In The Hole,Rock,sad,1991,"(1990, 1995]",9,1,0
618,Soulwax,Soul Simplicity,Rock,happy,1996,"(1995, 2000]",9,0,1
619,Sister Hazel,Come Around (Acoustic),Rock,happy,1994,"(1990, 1995]",9,0,0
620,The Strokes,Between Love & Hate,Rock,sad,2003,"(2000, 2005]",9,1,2
621,Britney Spears,My Prerogative,Pop,sad,2004,"(2000, 2005]",7,1,2
622,Cockney Rejects,Oi! Oi! Oi!,Rock,happy,1997,"(1995, 2000]",9,0,1
625,Busta Rhymes,Genesis,Hip Hop/Rap,sad,2001,"(2000, 2005]",5,1,2
626,To My Surprise,Easy or Not (Album Version),Rock,happy,2003,"(2000, 2005]",9,0,2
627,Bob Dylan,Trying To Get To Heaven,Rock,sad,1997,"(1995, 2000]",9,1,1
628,Snow Patrol,Spitting Games,Rock,sad,2003,"(2000, 2005]",9,1,2
629,Rise Against,Drones,Rock,sad,2006,"(2005, 2010]",9,1,3
631,Thrice,The Earth Isn't Humming,Rock,sad,2008,"(2005, 2010]",9,1,3
632,Snow Patrol,New Sensation,Rock,sad,2009,"(2005, 2010]",9,1,3
633,Salt The Wound,From My Hands,Rock,sad,2009,"(2005, 2010]",9,1,3
634,The Misfits,The Haunting,Rock,sad,1997,"(1995, 2000]",9,1,1
636,Audio Adrenaline,Some Kind Of Zombie (Criscoteque Remix),Rock,sad,1997,"(1995, 2000]",9,1,1
638,Back Door Slam,Heavy On My Mind (Album Version),Rock,sad,2007,"(2005, 2010]",9,1,3
640,Ann Lee,So deep,Pop,sad,2000,"(1995, 2000]",7,1,1
642,Grizzly Bear,Little Brother,Pop,sad,2006,"(2005, 2010]",7,1,3
644,Julie Roberts,The Chance,Country,happy,2004,"(2000, 2005]",2,0,2
647,Amorphis,Misery Path (From the Privilege of Evil),Rock,sad,1992,"(1990, 1995]",9,1,0
648,Britney Spears,3,Pop,happy,2009,"(2005, 2010]",7,0,3
649,Thrice,Red Sky,Rock,sad,2005,"(2000, 2005]",9,1,2
650,Amorphis,Crimson Wave,Rock,sad,2001,"(2000, 2005]",9,1,2
651,Lost Boyz,What's Wrong,Hip Hop/Rap,sad,1997,"(1995, 2000]",5,1,1
652,Anti-Flag,On Independence Day,Rock,sad,2009,"(2005, 2010]",9,1,3
653,Death From Above 1979,Romantic Rights (Jesper Dahlback Remix),Rock,happy,2004,"(2000, 2005]",9,0,2
654,Helmet,Street Crab,Hip Hop/Rap,sad,1994,"(1990, 1995]",5,1,0
656,The Ataris,Whatever Lies Will Help You Rest,Rock,sad,2006,"(2005, 2010]",9,1,3
657,Michael Card,Joy In The Journey (The Final Word Album Version),Christian,happy,1994,"(1990, 1995]",1,0,0
659,Bob Marley & The Wailers,Smile Jamaica,Ska,sad,1992,"(1990, 1995]",10,1,0
660,Taking Back Sunday,Catholic Knees (Album Version),Rock,sad,2009,"(2005, 2010]",9,1,3
661,Belphegor,The Sukkubus Lustrate,Rock,sad,2008,"(2005, 2010]",9,1,3
662,Brian Littrell,Wish,Pop,sad,2006,"(2005, 2010]",7,1,3
663,Arctic Monkeys,Fake Tales Of San Francisco,Rock,sad,2004,"(2000, 2005]",9,1,2
664,Seven Mary Three,Hammer & a Stone,Rock,sad,2008,"(2005, 2010]",9,1,3
665,Sunscreem,Perfect Motion,Electronic,happy,1992,"(1990, 1995]",4,0,0
666,Coldplay,Speed Of Sound (Live),Rock,sad,2005,"(2000, 2005]",9,1,2
667,Bloc Party,One More Chance,Rock,sad,2009,"(2005, 2010]",9,1,3
668,George Huff,Have Yourself A Merry Little Christmas (LP Version),Pop,happy,2001,"(2000, 2005]",7,0,2
669,The Smashing Pumpkins,Real Love,Rock,happy,2000,"(1995, 2000]",9,0,1
670,Rihanna,We Ride,R&B,sad,2006,"(2005, 2010]",8,1,3
671,Oceansize,New Pin (edit),Rock,sad,2005,"(2000, 2005]",9,1,2
672,Blackalicious,World Of Vibrations (Album Version),Hip Hop/Rap,happy,2005,"(2000, 2005]",5,0,2
673,Dishwalla,Moisture,Rock,sad,1995,"(1990, 1995]",9,1,0
675,Aiden,Black Market Hell,Rock,sad,2009,"(2005, 2010]",9,1,3
676,Eastmountainsouth,Hard Times,Pop,sad,2003,"(2000, 2005]",7,1,2
677,David Phelps,One King (Album Version),Christian,sad,2007,"(2005, 2010]",1,1,3
678,Darden Smith,Perfect Moment,Blues,happy,2002,"(2000, 2005]",0,0,2
679,VHS Or Beta,You Got Me (The Juan Maclean Dub),Rock,happy,2006,"(2005, 2010]",9,0,3
681,Kane,Rain Down On Me,Rock,happy,2001,"(2000, 2005]",9,0,2
682,Foals,Red Socks Pugie,Rock,sad,2008,"(2005, 2010]",9,1,3
683,Faith Hill,I Want You (Album Version),Country,happy,2005,"(2000, 2005]",2,0,2
684,Liquid Gang,I Applaud You  (LP Version),Rock,happy,2000,"(1995, 2000]",9,0,1
685,Carolyn Arends,Happy,Christian,happy,1999,"(1995, 2000]",1,0,1
687,Tracy Byrd,Walking To Jerusalem,Country,happy,1996,"(1995, 2000]",2,0,1
688,Casiotone For The Painfully Alone,White Jetta,Jazz,sad,2009,"(2005, 2010]",6,1,3
689,Michael Card,Arise_ My Love (Song Of Solomon),Christian,sad,1991,"(1990, 1995]",1,1,0
690,Rachael Starr,Till There Was You (John Creamer & Stephane K Remix),Electronic,sad,2005,"(2000, 2005]",4,1,2
691,Rancid,Meteor Of War (Album Version),Ska,sad,2000,"(1995, 2000]",10,1,1
694,The Gathering,Gaya's Dream,Electronic,sad,2001,"(2000, 2005]",4,1,2
696,Amy Winehouse,Valerie,R&B,sad,2007,"(2005, 2010]",8,1,3
700,Dixie Chicks,Give It Up Or Let Me Go,Country,happy,1998,"(1995, 2000]",2,0,1
702,Fake Problems,Tabernacle Song,Rock,sad,2009,"(2005, 2010]",9,1,3
704,Yellowcard,One Year_ Six Months,Rock,sad,2003,"(2000, 2005]",9,1,2
705,Elvenking,Trows Kind,Rock,sad,2006,"(2005, 2010]",9,1,3
706,Jason Michael Carroll,No Good In Goodbye,Country,sad,2007,"(2005, 2010]",2,1,3
709,Helmet,Give It,Hip Hop/Rap,sad,1992,"(1990, 1995]",5,1,0
710,Dax Riggs,Radiation Blues,Blues,sad,2007,"(2005, 2010]",0,1,3
711,Creedence Clearwater Revisited,Proud mary,Rock,happy,1998,"(1995, 2000]",9,0,1
712,Elvenking,A Fiery Stride (Ltd. Edition Bonus),Rock,happy,2004,"(2000, 2005]",9,0,2
713,Fernando Ortega,Don't Let Me Come Home A Stranger (LP Version),Christian,sad,1997,"(1995, 2000]",1,1,1
714,Amorphis,Into Hiding,Rock,sad,1994,"(1990, 1995]",9,1,0
716,LL Cool J,Headsprung,Hip Hop/Rap,happy,2004,"(2000, 2005]",5,0,2
718,The All American Rejects,The Future Has Arrived,Rock,happy,2007,"(2005, 2010]",9,0,3
719,Camp Lo,Sparkle,Hip Hop/Rap,sad,1997,"(1995, 2000]",5,1,1
720,Daniel Johnston,High Horse,Jazz,sad,2009,"(2005, 2010]",6,1,3
721,Marc Broussard,Going Home (Album Version),Pop,sad,2008,"(2005, 2010]",7,1,3
722,Lifer,Breathless,Rock,sad,2001,"(2000, 2005]",9,1,2
723,Future Leaders of the World,Spotlight,Rock,sad,2004,"(2000, 2005]",9,1,2
724,Zeromancer,The Death Of Romance,Rock,sad,2010,"(2005, 2010]",9,1,3
725,Deftones,Lotion (LP Version),Rock,sad,1997,"(1995, 2000]",9,1,1
726,Jesse Malin,Going Out West,Rock,sad,2004,"(2000, 2005]",9,1,2
727,Naughty By Nature,Family Tree,Hip Hop/Rap,sad,2002,"(2000, 2005]",5,1,2
729,Stephen Marley,Mind Control,Ska,sad,2005,"(2000, 2005]",10,1,2
730,Novembre,Reason,Rock,happy,2006,"(2005, 2010]",9,0,3
731,Berlin,Blink Of An Eye (Alternative),Rock,happy,2002,"(2000, 2005]",9,0,2
733,Pearl Jam,You Are,Rock,sad,2002,"(2000, 2005]",9,1,2
734,Shai Hulud,We Who Finish Last,Rock,sad,2008,"(2005, 2010]",9,1,3
736,Story Of The Year,Meathead (Album Version) (Non-PA),Rock,happy,2005,"(2000, 2005]",9,0,2
737,Atomship,Whitfield,Rock,sad,2004,"(2000, 2005]",9,1,2
739,ATB,Believe In Me (Clubb Mix),Electronic,happy,2005,"(2000, 2005]",4,0,2
740,Shania Twain,Two Hearts One Love,Country,happy,1999,"(1995, 2000]",2,0,1
741,Evanescence,Missing (Live in Europe),Rock,sad,2003,"(2000, 2005]",9,1,2
742,Faith Hill,Unsaveable (Album Version),Country,sad,2002,"(2000, 2005]",2,1,2
743,Suicidal Tendencies,Monopoly On Sorrow,Rock,sad,1992,"(1990, 1995]",9,1,0
744,Dark new Day,Free (Album Version),Rock,sad,2005,"(2000, 2005]",9,1,2
745,Peter Gallagher,Everytime It Rains,Jazz,sad,2005,"(2000, 2005]",6,1,2
747,Raze,Celebration (The Plan Album Version),Hip Hop/Rap,happy,2000,"(1995, 2000]",5,0,1
748,Bebo Norman,Sunday,Christian,sad,2006,"(2005, 2010]",1,1,3
749,Van Halen,Runaround (Live Version),Rock,happy,1991,"(1990, 1995]",9,0,0
750,Faith Hill,Red Umbrella (Album Version),Country,happy,2007,"(2005, 2010]",2,0,3
752,Letters To Cleo,Co-Pilot (Album Version),Rock,happy,1997,"(1995, 2000]",9,0,1
754,Marshall Crenshaw,Rave On (Live 1982),Rock,happy,2000,"(1995, 2000]",9,0,1
755,Kiss,Every Time I Look At You,Rock,sad,1992,"(1990, 1995]",9,1,0
756,Guns N' Roses,Catcher In The Rye,Rock,sad,2008,"(2005, 2010]",9,1,3
757,Danielle Bollinger,When the Broken Hearted Love Again,Electronic,happy,2006,"(2005, 2010]",4,0,3
758,Missy Higgins,The Special Two (Australian Version),Pop,sad,2007,"(2005, 2010]",7,1,3
759,Dropkick Murphys,The Only Road (Album Version),Rock,sad,2011,"(2010, 2015]",9,1,4
760,Carpenters,An Old Fashioned Christmas,Rock,sad,1992,"(1990, 1995]",9,1,0
761,Sick Of It All,Consume (LP Version),Rock,sad,1994,"(1990, 1995]",9,1,0
762,3 Doors Down,Be Like That,Rock,sad,1999,"(1995, 2000]",9,1,1
763,DMX,I'ma Bang,Hip Hop/Rap,sad,2001,"(2000, 2005]",5,1,2
764,The White Stripes,A Martyr For My Love For You,Rock,happy,2007,"(2005, 2010]",9,0,3
766,The Berzerker,Pure Hatred,Electronic,sad,2002,"(2000, 2005]",4,1,2
767,Mungo Jerry,Pushbike Song,Rock,happy,2001,"(2000, 2005]",9,0,2
768,Bone Thugs-N-Harmony,Servin' Tha Fiends,Hip Hop/Rap,sad,2000,"(1995, 2000]",5,1,1
769,Bad Religion,Infected,Rock,sad,1994,"(1990, 1995]",9,1,0
770,Gwen Stefani,What You Waiting For?,Pop,happy,2004,"(2000, 2005]",7,0,2
771,Juelz Santana,There It Go (The Whistle Song),Hip Hop/Rap,happy,2005,"(2000, 2005]",5,0,2
772,The Game,Da Shit,Hip Hop/Rap,sad,2006,"(2005, 2010]",5,1,3
773,Jesse Malin,Since You're In Love,Rock,sad,2004,"(2000, 2005]",9,1,2
774,Franz Ferdinand,No You Girls,Rock,happy,2009,"(2005, 2010]",9,0,3
775,The Prodigy,What Evil Lurks,Electronic,sad,1991,"(1990, 1995]",4,1,0
778,Scar Symmetry,Abstracted,Rock,sad,2006,"(2005, 2010]",9,1,3
779,Nick Cave & The Bad Seeds,Loverman,Rock,sad,1994,"(1990, 1995]",9,1,0
780,Slick Rick,Kill Niggaz,Hip Hop/Rap,sad,1999,"(1995, 2000]",5,1,1
781,Rihanna,Breakin' Dishes,R&B,sad,2007,"(2005, 2010]",8,1,3
782,The Fray,Absolute,Rock,sad,2009,"(2005, 2010]",9,1,3
783,Santana,Interplanetary Party,Blues,happy,2007,"(2005, 2010]",0,0,3
784,Roger Sanchez,Lost,Electronic,sad,2006,"(2005, 2010]",4,1,3
785,Shawn Colvin,These Four Walls,Rock,sad,2006,"(2005, 2010]",9,1,3
786,Simple Minds,See The Lights (2002 Digital Remaster),Rock,sad,1991,"(1990, 1995]",9,1,0
787,Franz Ferdinand,Do You Want To,Rock,happy,2005,"(2000, 2005]",9,0,2
789,Kanye West,School Spirit Skit 2,Hip Hop/Rap,happy,2003,"(2000, 2005]",5,0,2
793,MxPx,You Found Me,Rock,happy,1995,"(1990, 1995]",9,0,0
795,Akon,Lonely,R&B,sad,2004,"(2000, 2005]",8,1,2
796,Gym Class Heroes,To Bob Ross With Love (Album Version),Hip Hop/Rap,happy,2005,"(2000, 2005]",5,0,2
797,Stellar Kart,I Give Up (Album Version),Christian,sad,2008,"(2005, 2010]",1,1,3
798,Bon Jovi,The Distance,Rock,happy,2002,"(2000, 2005]",9,0,2
799,FFH,You And Only You,Christian,happy,2004,"(2000, 2005]",1,0,2
801,Phantom Planet,After Hours,Rock,sad,2004,"(2000, 2005]",9,1,2
802,Vonray,Part Of Me (LP Version),Rock,sad,2003,"(2000, 2005]",9,1,2
805,Jesse Malin,Broken Radio,Rock,sad,2007,"(2005, 2010]",9,1,3
806,Twila Paris,Come Emmanuel (House Of Worship Album Version),Christian,happy,2003,"(2000, 2005]",1,0,2
807,Leona Naess,Star Signs,Rock,sad,2003,"(2000, 2005]",9,1,2
808,Set Your Goals,summer jam,Rock,happy,2009,"(2005, 2010]",9,0,3
809,Marty Robbins,A Castle In The Sky,Country,happy,2008,"(2005, 2010]",2,0,3
810,Urge Overkill,Crackbabies,Rock,sad,1993,"(1990, 1995]",9,1,0
811,Mint Condition,Call Me,R&B,sad,1999,"(1995, 2000]",8,1,1
812,Erin O'Donnell,You Were The One (Wide Wide World Album Version),Christian,sad,2003,"(2000, 2005]",1,1,2
813,Annie Lennox,Little Bird,Pop,happy,1992,"(1990, 1995]",7,0,0
814,Mudhoney,New Meaning,Rock,sad,2008,"(2005, 2010]",9,1,3
815,Wyclef Jean,Guantanamera,Hip Hop/Rap,happy,1997,"(1995, 2000]",5,0,1
816,LORE,Release,Hip Hop/Rap,sad,2006,"(2005, 2010]",5,1,3
818,Static-X,Night Terrors (Album Version),Rock,sad,2005,"(2000, 2005]",9,1,2
821,Jennifer Lopez,Still,Pop,sad,2002,"(2000, 2005]",7,1,2
822,Sister Hazel,Vacation Rain (Album),Rock,happy,2010,"(2005, 2010]",9,0,3
823,Justin Timberlake,Love Don't Love Me (Justin Timberlake) (Amended Version),Pop,happy,2003,"(2000, 2005]",7,0,2
824,Sade,Morning Bird,R&B,sad,2010,"(2005, 2010]",8,1,3
825,Slipknot,Skin Ticket (Live version) (Album Version),Hip Hop/Rap,sad,2001,"(2000, 2005]",5,1,2
826,Owl City,On The Wing,Electronic,happy,2008,"(2005, 2010]",4,0,3
827,Keb' Mo',The Door,Blues,sad,2000,"(1995, 2000]",0,1,1
